date,confirmed,Awareness,Larviciding,Fogging,irs,Ovi_Trap,Dewatering,Tyres,Debris,FishSeed,Max_Temp,Min_Temp,Max_Humidity,Min_Humidity,Rainfall,cluster
2012-03-31,0,0,0,0,0,0,0,0,0,0,34.3,20.0,58.0,42.0,0.0,3
2012-04-01,0,0,0,0,0,0,0,0,0,0,33.3,20.7,61.0,48.0,0.0,3
2012-04-02,0,0,0,0,0,0,0,0,0,0,34.0,21.5,48.0,31.0,0.0,3
2012-04-03,0,0,0,0,0,0,0,0,0,0,36.5,22.5,51.0,33.0,0.0,3
2012-04-04,0,0,0,0,0,0,0,0,0,0,36.1,21.6,54.0,23.0,0.0,3
2012-04-05,0,0,0,0,0,0,0,0,0,0,36.7,21.6,55.0,24.0,0.0,3
2012-04-06,0,0,0,0,0,0,0,0,0,0,36.5,19.6,51.0,26.0,0.0,3
2012-04-07,0,0,0,0,0,0,0,0,0,0,34.2,21.0,44.0,29.0,0.0,3
2012-04-08,0,0,0,0,0,0,0,0,0,0,34.1,21.5,46.0,30.0,0.0,3
2012-04-09,0,0,0,0,0,0,0,0,0,0,35.3,23.5,53.0,27.0,0.0,3
2012-04-10,0,0,0,0,0,0,0,0,0,0,36.3,21.8,40.0,40.0,0.0,3
2012-04-11,0,0,0,0,0,0,0,0,0,0,32.7,16.6,73.0,40.0,13.7,3
2012-04-12,0,0,0,0,0,0,0,0,0,0,31.5,18.5,57.0,42.0,0.0,3
2012-04-13,0,0,0,0,0,0,0,0,0,0,31.1,21.5,47.0,41.0,0.0,3
2012-04-14,0,0,0,0,0,0,0,0,0,0,32.3,17.5,72.0,38.0,9.0,3
2012-04-15,0,0,0,0,0,0,0,0,0,0,29.8,17.0,69.0,36.0,0.0,3
2012-04-16,0,0,0,0,0,0,0,0,0,0,30.5,17.0,82.0,48.0,7.2,3
2012-04-17,0,0,0,0,0,0,0,0,0,0,28.9,18.5,82.0,50.0,5.6,3
2012-04-18,0,0,0,0,0,0,0,0,0,0,30.1,19.7,68.0,39.0,0.0,3
2012-04-19,0,0,0,0,0,0,0,0,0,0,32.7,21.5,61.0,37.0,0.0,3
2012-04-20,0,0,0,0,0,0,0,0,0,0,35.2,22.7,57.0,38.0,0.0,3
2012-04-21,0,0,0,0,0,0,0,0,0,0,34.8,19.2,71.0,32.0,0.0,3
2012-04-22,0,0,0,0,0,0,0,0,0,0,33.0,20.5,60.0,42.0,0.0,3
2012-04-23,0,0,0,0,0,0,0,0,0,0,32.0,19.7,63.0,33.0,0.0,3
2012-04-24,0,0,0,0,0,0,0,0,0,0,33.4,21.5,55.0,43.0,0.0,3
2012-04-25,0,0,0,0,0,0,0,0,0,0,33.8,21.5,58.0,43.0,0.0,3
2012-04-26,0,0,0,0,0,0,0,0,0,0,32.7,19.5,67.0,40.0,0.0,3
2012-04-27,0,0,0,0,0,0,0,0,0,0,32.3,20.0,56.0,39.0,0.0,3
2012-04-28,0,0,0,0,0,0,0,0,0,0,32.7,18.8,63.0,39.0,4.4,3
2012-04-29,0,0,0,0,0,0,0,0,0,0,32.2,19.5,52.0,31.0,0.0,3
2012-04-30,0,0,0,0,0,0,0,0,0,0,33.0,16.5,62.0,32.0,10.0,3
2012-05-01,0,0,0,0,0,0,0,0,0,0,31.5,16.5,59.0,28.0,0.0,3
2012-05-02,0,0,0,0,0,0,0,0,0,0,32.5,19.5,40.0,26.0,0.0,3
2012-05-03,0,0,0,0,0,0,0,0,0,0,34.1,20.0,35.0,20.0,0.0,3
2012-05-04,0,0,0,0,0,0,0,0,0,0,35.7,22.0,49.0,19.0,0.0,3
2012-05-05,0,0,0,0,0,0,0,0,0,0,37.8,22.0,41.0,20.0,0.0,3
2012-05-06,0,0,0,0,0,0,0,0,0,0,37.7,24.7,50.0,30.0,0.0,3
2012-05-07,0,0,0,0,0,0,0,0,0,0,37.5,24.0,46.0,28.0,0.0,3
2012-05-08,0,0,0,0,0,0,0,0,0,0,38.3,25.5,43.0,21.0,0.0,3
2012-05-09,0,0,0,0,0,0,0,0,0,0,39.5,25.8,46.0,24.0,0.0,3
2012-05-10,0,0,0,0,0,0,0,0,0,0,40.5,26.0,53.0,26.0,0.2,3
2012-05-11,0,0,0,0,0,0,0,0,0,0,39.7,26.4,40.0,26.0,0.0,3
2012-05-12,0,0,0,0,0,0,0,0,0,0,39.5,24.5,49.0,24.0,0.0,3
2012-05-13,0,0,0,0,0,0,0,0,0,0,35.7,24.7,49.0,22.0,0.0,3
2012-05-14,0,0,0,0,0,0,0,0,0,0,37.0,25.4,47.0,16.0,0.0,3
2012-05-15,0,0,0,0,0,0,0,0,0,0,38.5,24.9,44.0,20.0,0.0,3
2012-05-16,0,0,0,0,0,0,0,0,0,0,40.5,25.0,38.0,21.0,0.0,3
2012-05-17,0,0,0,0,0,0,0,0,0,0,41.5,27.8,37.0,29.0,0.0,3
2012-05-18,0,0,0,0,0,0,0,0,0,0,39.6,27.7,37.0,23.0,0.0,3
2012-05-19,0,0,0,0,0,0,0,0,0,0,39.5,26.0,34.0,16.0,0.0,3
2012-05-20,0,0,0,0,0,0,0,0,0,0,41.3,26.5,39.0,19.0,0.0,3
2012-05-21,0,0,0,0,0,0,0,0,0,0,40.5,25.4,38.0,18.0,0.0,3
2012-05-22,0,0,0,0,0,0,0,0,0,0,39.6,26.0,35.0,19.0,0.0,3
2012-05-23,0,0,0,0,0,0,0,0,0,0,40.4,25.5,28.0,15.0,0.0,3
2012-05-24,0,0,0,0,0,0,0,0,0,0,41.4,27.0,25.0,12.0,0.0,3
2012-05-25,0,0,0,0,0,0,0,0,0,0,42.5,29.0,30.0,21.0,0.0,3
2012-05-26,0,0,0,0,0,0,0,0,0,0,40.7,26.2,35.0,18.0,0.0,3
2012-05-27,0,0,0,0,0,0,0,0,0,0,40.2,27.4,37.0,17.0,0.0,3
2012-05-28,0,0,0,0,0,0,0,0,0,0,41.0,27.7,29.0,14.0,0.0,3
2012-05-29,0,0,0,0,0,0,0,0,0,0,43.0,27.0,24.0,12.0,0.0,3
2012-05-30,0,0,0,0,0,0,0,0,0,0,44.2,29.9,24.0,12.0,0.0,3
2012-05-31,0,0,0,0,0,0,0,0,0,0,46.0,31.2,31.0,16.0,0.0,3
2012-06-01,0,0,0,0,0,0,0,0,0,0,45.5,31.0,26.0,18.0,0.0,3
2012-06-02,0,0,0,0,0,0,0,0,0,0,44.0,30.5,21.0,12.0,0.0,3
2012-06-03,0,0,0,0,0,0,0,0,0,0,45.0,31.0,36.0,15.0,0.0,3
2012-06-04,0,0,0,0,0,0,0,0,0,0,44.4,31.0,34.0,28.0,0.0,3
2012-06-05,0,0,0,0,0,0,0,0,0,0,43.0,29.4,40.0,24.0,0.0,3
2012-06-06,0,0,0,0,0,0,0,0,0,0,43.3,25.8,57.0,31.0,0.0,3
2012-06-07,0,0,0,0,0,0,0,0,0,0,36.0,26.0,44.0,63.0,0.0,3
2012-06-08,0,0,0,0,0,0,0,0,0,0,39.2,23.2,60.0,28.0,10.8,3
2012-06-09,0,0,0,0,0,0,0,0,0,0,37.0,26.5,48.0,29.0,0.0,3
2012-06-10,0,0,0,0,0,0,0,0,0,0,39.5,28.0,35.0,32.0,0.0,3
2012-06-11,0,0,0,0,0,0,0,0,0,0,41.6,24.0,51.0,26.0,0.0,3
2012-06-12,0,0,0,0,0,0,0,0,0,0,40.0,27.0,31.0,18.0,0.0,3
2012-06-13,0,0,0,0,0,0,0,0,0,0,42.5,27.2,43.0,20.0,0.0,3
2012-06-14,0,0,0,0,0,0,0,0,0,0,41.0,27.8,37.0,16.0,0.0,3
2012-06-15,0,0,0,0,0,0,0,0,0,0,42.7,30.5,35.0,15.0,0.0,3
2012-06-16,0,0,0,0,0,0,0,0,0,0,44.0,31.5,46.0,20.0,0.0,3
2012-06-17,0,0,0,0,0,0,0,0,0,0,44.1,31.0,41.0,22.0,0.0,3
2012-06-18,0,0,0,0,0,0,0,0,0,0,44.3,30.6,36.0,29.0,0.0,3
2012-06-19,0,0,0,0,0,0,0,0,0,0,39.5,29.5,46.0,17.0,2.4,3
2012-06-20,0,0,0,0,0,0,0,0,0,0,42.5,31.3,37.0,19.0,0.0,3
2012-06-21,0,0,0,0,0,0,0,0,0,0,44.4,31.8,44.0,26.0,0.0,3
2012-06-22,0,0,0,0,0,0,0,0,0,0,43.7,31.2,49.0,29.0,0.0,3
2012-06-23,0,0,0,0,0,0,0,0,0,0,42.8,29.5,64.0,35.0,0.0,3
2012-06-24,0,0,0,0,0,0,0,0,0,0,41.5,30.0,44.0,33.0,0.0,3
2012-06-25,0,0,0,0,0,0,0,0,0,0,42.5,26.8,61.0,34.0,0.0,3
2012-06-26,0,0,0,0,0,0,0,0,0,0,39.1,27.0,40.0,36.0,0.0,3
2012-06-27,0,0,0,0,0,0,0,0,0,0,40.2,28.7,49.0,41.0,0.0,3
2012-06-28,0,0,0,0,0,0,0,0,0,0,39.5,26.3,47.0,30.0,0.0,3
2012-06-29,0,0,0,0,0,0,0,0,0,0,41.0,27.5,53.0,24.0,0.0,3
2012-06-30,0,0,0,0,0,0,0,0,0,0,41.5,29.0,44.0,27.0,0.0,3
2012-07-01,0,0,0,0,0,0,0,0,0,0,42.7,31.5,52.0,26.0,0.0,3
2012-07-02,0,0,0,0,0,0,0,0,0,0,44.3,30.5,52.0,26.0,0.0,3
2012-07-03,0,0,0,0,0,0,0,0,2,0,44.3,32.4,57.0,24.0,0.0,3
2012-07-04,0,0,0,0,0,0,0,0,0,0,44.0,28.0,75.0,50.0,0.0,3
2012-07-05,0,0,0,0,0,0,0,0,0,0,39.5,28.3,75.0,52.0,0.0,3
2012-07-06,0,0,0,0,0,0,0,0,0,1,38.4,27.0,67.0,38.0,0.0,3
2012-07-07,0,0,0,0,0,0,0,0,0,2,40.3,27.5,68.0,55.0,0.0,3
2012-07-08,0,0,0,0,0,0,0,0,0,0,35.2,25.6,78.0,58.0,0.0,3
2012-07-09,0,0,0,0,0,0,0,0,0,0,36.0,28.0,75.0,42.0,0.0,3
2012-07-10,0,0,0,0,0,0,0,0,0,0,39.0,30.0,59.0,76.0,24.6,3
2012-07-11,0,0,0,0,0,0,0,0,0,0,39.3,24.4,72.0,49.0,0.0,3
2012-07-12,0,0,0,0,0,0,0,0,0,0,38.1,27.0,78.0,51.0,0.0,3
2012-07-13,0,0,0,0,0,0,0,0,0,1,37.2,27.0,68.0,78.0,0.0,3
2012-07-14,0,0,0,0,0,0,0,0,5,0,33.3,25.0,81.0,54.0,4.8,3
2012-07-15,0,0,0,0,0,0,0,0,0,0,35.0,22.8,73.0,52.0,0.0,3
2012-07-16,0,0,0,0,0,0,0,0,0,0,35.5,24.0,59.0,50.0,0.0,3
2012-07-17,0,0,0,0,0,0,0,0,0,0,37.0,28.0,72.0,39.0,0.0,3
2012-07-18,0,0,0,0,0,0,0,0,6,0,39.7,30.0,64.0,42.0,0.0,3
2012-07-19,0,0,0,0,0,0,0,0,4,0,40.5,26.5,59.0,47.0,4.5,3
2012-07-20,0,0,0,0,0,0,1,0,0,0,39.3,28.7,73.0,57.0,0.0,3
2012-07-21,0,0,0,0,0,0,0,0,0,0,37.7,27.5,78.0,46.0,0.0,3
2012-07-22,0,0,0,0,0,0,0,0,0,0,37.7,28.6,70.0,67.0,0.0,3
2012-07-23,0,0,0,0,0,0,0,0,2,0,39.4,29.5,67.0,52.0,0.0,3
2012-07-24,0,0,0,0,0,0,0,0,3,0,39.5,30.2,73.0,62.0,1.8,3
2012-07-25,0,0,0,0,0,0,0,2,0,0,38.5,28.0,65.0,54.0,2.0,3
2012-07-26,0,0,0,0,0,0,0,0,0,0,37.7,24.0,80.0,55.0,0.0,3
2012-07-27,0,2,2,0,0,0,0,0,0,0,35.6,25.0,79.0,51.0,0.0,3
2012-07-28,0,0,0,0,0,0,0,0,0,0,37.4,29.5,67.0,57.0,0.0,3
2012-07-29,0,0,0,0,0,0,0,0,0,0,38.5,28.7,79.0,58.0,0.0,3
2012-07-30,0,0,0,0,0,0,0,0,0,4,37.2,27.0,78.0,67.0,0.0,3
2012-07-31,0,0,0,0,0,0,0,0,0,0,34.5,27.0,82.0,58.0,0.0,3
2012-08-01,0,0,0,0,0,0,0,0,0,0,38.4,27.0,85.0,61.0,0.0,3
2012-08-02,0,0,0,0,0,0,0,0,0,0,36.6,28.4,86.0,43.0,0.0,3
2012-08-03,0,0,0,0,0,0,0,0,0,0,39.5,29.3,61.0,46.0,0.0,3
2012-08-04,0,0,0,0,0,0,0,0,0,0,38.5,28.2,78.0,100.0,0.0,3
2012-08-05,0,0,0,0,0,0,0,0,0,0,35.4,20.0,96.0,75.0,110.0,3
2012-08-06,0,0,0,0,0,0,0,0,0,0,30.7,22.0,81.0,59.0,0.0,3
2012-08-07,0,0,0,0,0,0,0,0,0,0,34.0,27.0,75.0,67.0,0.0,3
2012-08-08,0,0,0,0,0,0,0,0,0,0,36.0,27.5,75.0,67.0,0.0,3
2012-08-09,0,0,0,0,0,0,0,0,0,0,34.0,25.5,75.0,60.0,0.0,3
2012-08-10,0,0,0,0,0,0,0,0,0,0,36.3,25.6,81.0,69.0,0.0,3
2012-08-11,0,0,1,0,0,0,0,0,0,0,31.7,26.5,78.0,70.0,42.4,3
2012-08-12,0,0,0,0,0,0,0,0,0,0,32.5,24.3,81.0,69.0,1.2,3
2012-08-13,0,0,0,0,0,0,0,0,0,1,32.5,26.3,85.0,65.0,1.2,3
2012-08-14,0,0,0,0,0,0,0,0,0,0,33.8,27.5,75.0,74.0,0.0,3
2012-08-15,0,0,0,0,0,0,0,0,0,0,34.2,25.0,96.0,67.0,9.2,3
2012-08-16,0,0,0,0,0,0,0,0,0,0,32.6,25.5,82.0,62.0,0.0,3
2012-08-17,0,0,0,0,0,0,0,0,16,0,35.2,28.3,79.0,93.0,0.0,3
2012-08-18,0,0,0,0,0,0,0,0,0,0,34.8,26.3,82.0,63.0,18.6,3
2012-08-19,0,0,0,0,0,0,0,0,0,0,36.7,28.5,79.0,57.0,0.0,3
2012-08-20,0,0,0,0,0,0,0,0,0,0,35.7,27.0,89.0,76.0,0.0,3
2012-08-21,0,0,0,0,0,0,0,0,0,0,33.2,26.0,85.0,67.0,0.0,3
2012-08-22,0,0,0,0,0,0,0,0,0,0,33.8,25.2,88.0,85.0,0.2,3
2012-08-23,0,0,0,0,0,0,0,0,0,0,28.4,24.5,88.0,62.0,0.5,3
2012-08-24,0,0,0,0,0,0,0,0,0,0,33.7,26.7,82.0,73.0,0.0,3
2012-08-25,0,0,4,0,0,0,1,1,0,0,34.8,26.9,85.0,92.0,0.0,3
2012-08-26,0,2,0,0,0,0,0,0,1,0,34.0,25.0,92.0,67.0,11.0,3
2012-08-27,0,0,0,0,0,0,0,0,0,0,33.5,26.7,85.0,67.0,0.0,3
2012-08-28,0,0,0,0,0,0,0,0,0,0,33.4,26.5,81.0,69.0,0.0,3
2012-08-29,0,0,0,0,0,0,0,0,0,0,31.7,26.3,85.0,69.0,2.8,3
2012-08-30,0,0,0,0,0,0,0,0,2,0,34.7,26.5,81.0,65.0,0.0,3
2012-08-31,0,0,0,0,0,0,0,0,0,7,35.0,23.5,88.0,68.0,0.0,3
2012-09-01,0,0,0,0,0,0,0,0,0,0,35.2,27.5,82.0,62.0,0.0,3
2012-09-02,0,0,0,0,0,0,0,0,0,0,35.5,28.6,76.0,67.0,0.0,3
2012-09-03,0,0,0,0,0,0,0,0,1,0,36.2,25.5,81.0,70.0,1.0,3
2012-09-04,0,0,0,0,0,0,0,0,0,3,33.7,26.0,85.0,92.0,0.0,3
2012-09-05,0,2,2,0,0,0,0,0,0,0,33.0,24.0,85.0,92.0,17.8,3
2012-09-06,0,1,0,0,0,0,0,0,1,0,31.0,25.8,81.0,58.0,14.9,3
2012-09-07,0,0,0,0,0,0,0,0,0,0,34.0,25.0,81.0,61.0,0.0,3
2012-09-08,0,0,0,0,0,0,0,0,0,0,34.3,26.4,74.0,96.0,0.8,3
2012-09-09,0,0,0,0,0,0,1,1,0,0,28.7,24.6,96.0,88.0,24.6,3
2012-09-10,0,0,0,0,0,0,0,0,0,0,28.0,23.5,84.0,61.0,0.0,3
2012-09-11,0,0,0,0,0,0,0,0,1,0,34.5,26.1,78.0,62.0,0.0,3
2012-09-12,0,0,0,0,0,0,0,0,0,0,35.2,27.3,82.0,60.0,0.0,3
2012-09-13,0,0,2,0,0,0,0,0,2,0,35.0,27.5,75.0,64.0,0.0,3
2012-09-14,0,0,0,0,0,0,0,0,0,0,36.0,27.9,79.0,62.0,0.0,3
2012-09-15,0,0,0,0,0,0,0,0,0,0,35.7,22.0,100.0,75.0,11.0,3
2012-09-16,0,0,1,0,0,0,0,0,0,0,32.3,22.7,88.0,72.0,6.4,3
2012-09-17,0,0,0,0,0,0,0,0,4,0,32.5,20.7,100.0,88.0,46.5,3
2012-09-18,0,0,0,0,0,0,0,0,0,0,28.6,20.8,96.0,74.0,76.4,3
2012-09-19,0,0,1,0,0,0,0,1,3,0,29.6,21.0,88.0,66.0,0.0,3
2012-09-20,0,0,22,0,0,1,0,1,1,0,31.7,23.0,77.0,61.0,0.0,3
2012-09-21,0,0,0,0,0,0,0,0,0,0,33.1,24.6,81.0,51.0,0.0,3
2012-09-22,0,0,1,0,3,0,0,1,0,0,33.8,23.9,77.0,36.0,0.0,3
2012-09-23,0,0,9,0,0,0,0,0,0,0,34.3,24.0,81.0,38.0,0.0,3
2012-09-24,0,0,1,0,0,0,0,0,0,0,34.3,23.2,77.0,43.0,0.0,3
2012-09-25,0,11,1,0,0,0,0,1,0,0,34.8,23.0,63.0,42.0,0.0,3
2012-09-26,0,0,5,0,1,0,0,0,0,0,35.6,23.0,60.0,48.0,0.0,3
2012-09-27,0,0,0,0,0,0,0,2,1,0,34.5,23.8,63.0,50.0,0.0,3
2012-09-28,0,0,1,0,0,0,5,0,0,0,34.0,22.5,66.0,43.0,0.0,3
2012-09-29,0,14,0,0,0,0,2,0,0,3,34.9,22.9,73.0,48.0,0.0,3
2012-09-30,0,0,0,0,0,0,4,0,0,0,35.2,27.5,63.0,46.0,0.0,3
2012-10-01,0,0,2,0,0,0,0,1,0,0,35.3,21.8,63.0,41.0,0.0,3
2012-10-02,0,0,1,1,0,0,0,0,0,0,35.4,22.5,63.0,44.0,0.0,3
2012-10-03,0,2,1,0,1,0,3,1,0,0,35.2,22.2,72.0,46.0,0.0,3
2012-10-04,0,1,0,0,0,0,0,0,0,0,35.1,21.0,64.0,50.0,0.0,3
2012-10-05,0,6,1,0,0,0,4,0,0,0,34.5,21.5,73.0,37.0,0.0,3
2012-10-06,0,0,6,0,0,1,2,0,0,0,35.0,21.0,69.0,31.0,0.0,3
2012-10-07,0,0,0,0,0,0,0,0,0,0,35.2,20.0,68.0,35.0,0.0,3
2012-10-08,0,5,0,0,0,0,0,1,0,0,35.0,20.3,71.0,34.0,0.0,3
2012-10-09,0,0,4,0,5,0,0,0,0,0,33.5,20.0,71.0,41.0,0.0,3
2012-10-10,0,1,5,0,3,0,0,1,0,0,33.3,19.7,68.0,39.0,0.0,3
2012-10-11,0,0,0,0,0,0,0,0,0,0,33.7,20.2,75.0,38.0,0.0,3
2012-10-12,0,0,0,0,0,0,0,0,0,0,33.2,20.4,71.0,43.0,0.0,3
2012-10-13,0,0,0,0,0,0,0,0,0,0,32.7,20.3,75.0,43.0,0.0,3
2012-10-14,0,0,0,0,0,0,0,0,0,0,32.5,20.6,68.0,41.0,0.0,3
2012-10-15,0,0,0,0,0,0,0,0,0,0,33.0,21.0,56.0,85.0,0.0,3
2012-10-16,0,0,0,0,0,0,0,0,0,0,24.2,14.8,81.0,50.0,21.2,3
2012-10-17,0,0,0,0,0,0,0,0,0,0,28.3,16.0,82.0,50.0,0.0,3
2012-10-18,0,0,0,0,0,0,0,0,0,0,29.5,17.5,77.0,46.0,0.0,3
2012-10-19,0,0,0,0,0,0,0,0,0,0,30.5,18.7,78.0,48.0,0.0,3
2012-10-20,0,0,0,0,0,0,0,0,0,0,30.7,18.0,65.0,50.0,0.0,3
2012-10-21,0,0,0,0,0,0,0,0,0,0,28.6,17.0,65.0,47.0,0.0,3
2012-10-22,0,0,0,0,1,0,0,0,0,0,29.6,17.3,70.0,38.0,0.0,3
2012-10-23,0,0,0,0,0,0,0,0,0,0,29.7,16.8,77.0,44.0,0.0,3
2012-10-24,0,0,0,0,1,0,0,0,0,0,29.3,15.0,76.0,47.0,7.6,3
2012-10-25,0,0,0,0,0,0,0,0,0,0,26.1,14.0,75.0,39.0,0.0,3
2012-10-26,0,0,0,0,0,0,0,0,0,0,27.7,14.5,80.0,43.0,0.0,3
2012-10-27,0,0,0,0,0,0,0,0,0,0,28.0,14.5,80.0,49.0,0.0,3
2012-10-28,0,0,0,0,0,0,0,0,0,0,28.0,15.0,80.0,47.0,0.0,3
2012-10-29,0,0,0,0,0,0,0,0,0,0,28.7,16.0,73.0,50.0,0.0,3
2012-10-30,0,0,0,0,0,0,0,0,0,0,29.0,15.8,81.0,51.0,0.0,3
2012-10-31,0,0,0,0,0,0,0,0,0,0,29.5,16.4,81.0,51.0,0.0,3
2012-11-01,0,0,0,0,0,0,0,0,0,0,29.5,16.4,85.0,51.0,0.0,3
2012-11-02,0,0,0,0,0,0,0,0,0,0,29.4,16.2,86.0,42.0,0.0,3
2012-11-03,0,0,0,0,0,0,0,0,0,0,29.8,15.9,81.0,47.0,0.0,3
2012-11-04,0,0,0,0,0,0,0,0,0,0,29.4,16.0,86.0,44.0,0.0,3
2012-11-05,0,0,0,0,0,0,0,0,0,0,29.7,17.0,81.0,50.0,0.0,3
2012-11-06,0,0,0,0,1,0,0,0,0,0,29.0,15.1,66.0,43.0,0.0,3
2012-11-07,0,0,0,0,0,0,0,0,0,0,29.0,14.6,80.0,43.0,0.0,3
2012-11-08,0,0,0,0,0,0,0,0,0,0,28.1,14.8,80.0,49.0,0.0,3
2012-11-09,0,0,0,0,0,0,0,0,0,0,27.6,14.5,80.0,55.0,0.0,3
2012-11-10,0,0,0,0,0,0,0,0,0,0,27.7,15.0,75.0,54.0,0.0,3
2012-11-11,0,0,0,0,0,0,0,0,0,0,26.0,13.5,84.0,51.0,0.0,3
2012-11-12,0,0,0,0,0,0,0,0,0,0,27.0,13.6,84.0,64.0,0.0,3
2012-11-13,0,0,0,0,0,0,0,0,0,0,25.8,13.0,89.0,64.0,0.0,3
2012-11-14,0,0,0,0,0,0,0,0,0,0,25.6,13.0,80.0,56.0,0.0,3
2012-11-15,0,0,0,0,0,0,0,0,0,0,25.6,12.7,84.0,50.0,0.0,3
2012-11-16,0,0,0,0,0,0,0,0,0,0,26.2,12.0,83.0,50.0,0.0,3
2012-11-17,0,0,0,0,0,0,0,0,0,0,26.2,12.5,84.0,60.0,0.0,3
2012-11-18,0,0,0,0,0,0,0,0,0,0,25.6,12.8,75.0,49.0,0.0,3
2012-11-19,0,0,0,0,1,0,0,0,0,0,25.4,11.5,78.0,39.0,0.0,3
2012-11-20,0,0,0,0,0,0,0,0,0,0,26.7,12.0,68.0,36.0,0.0,3
2012-11-21,0,0,0,0,0,0,0,0,0,0,26.4,12.4,64.0,35.0,0.0,3
2012-11-22,0,0,0,0,0,0,0,0,0,0,25.8,10.5,82.0,45.0,0.0,3
2012-11-23,0,0,0,0,0,0,0,0,0,0,25.1,10.5,83.0,51.0,0.0,3
2012-11-24,0,0,0,0,0,0,0,0,0,0,25.0,11.5,72.0,51.0,0.0,3
2012-11-25,0,0,0,0,0,0,0,0,0,0,24.3,11.5,62.0,36.0,0.0,3
2012-11-26,0,0,0,0,0,0,0,0,0,0,24.5,9.6,67.0,43.0,0.0,3
2012-11-27,0,0,0,0,0,0,0,0,0,0,24.5,8.5,75.0,37.0,0.0,3
2012-11-28,0,0,0,0,0,0,0,0,0,0,25.0,9.5,77.0,44.0,0.0,3
2012-11-29,0,0,0,0,0,0,0,0,0,0,25.0,10.5,79.0,53.0,0.0,3
2012-11-30,0,0,0,0,0,0,0,0,0,0,21.8,8.7,82.0,44.0,0.2,3
2012-12-01,0,0,0,0,0,0,0,0,0,0,22.0,8.0,69.0,45.0,0.0,3
2012-12-02,0,0,0,0,0,0,0,0,0,0,23.5,8.0,81.0,48.0,0.0,3
2012-12-03,0,0,0,0,0,0,0,0,0,0,21.0,7.5,87.0,52.0,0.0,3
2012-12-04,0,0,0,0,0,0,0,0,0,0,22.6,6.2,79.0,42.0,0.0,3
2012-12-05,0,0,0,0,0,0,0,0,0,0,24.0,6.5,81.0,36.0,0.0,3
2012-12-06,0,0,0,0,0,0,0,0,0,0,24.2,7.0,75.0,40.0,0.0,3
2012-12-07,0,0,0,0,0,0,0,0,0,0,24.5,8.7,67.0,42.0,0.0,3
2012-12-08,0,0,0,0,0,0,0,0,0,0,26.2,7.8,76.0,43.0,0.0,3
2012-12-09,0,0,0,0,0,0,0,0,0,0,26.4,9.5,82.0,36.0,0.0,3
2012-12-10,0,0,0,0,0,0,0,0,0,0,26.3,9.5,77.0,54.0,0.0,3
2012-12-11,0,0,0,0,0,0,0,0,0,0,24.0,9.0,82.0,60.0,0.0,3
2012-12-12,0,0,0,0,0,0,0,0,0,0,22.0,8.0,87.0,66.0,0.0,3
2012-12-13,0,0,0,0,0,0,0,0,0,0,19.0,8.9,72.0,94.0,0.0,3
2012-12-14,0,0,0,0,0,0,0,0,0,0,16.6,10.5,94.0,84.0,15.6,3
2012-12-15,0,0,0,0,0,0,0,0,0,0,16.9,9.4,94.0,79.0,0.0,3
2012-12-16,0,0,0,0,0,0,0,0,0,0,17.2,9.6,88.0,58.0,0.0,3
2012-12-17,0,0,0,0,0,0,0,0,0,0,19.7,9.0,76.0,66.0,0.0,3
2012-12-18,0,0,0,0,0,0,0,0,0,0,19.3,9.3,78.0,55.0,0.0,3
2012-12-19,0,0,0,0,0,0,0,0,0,0,22.1,7.5,74.0,32.0,0.0,3
2012-12-20,0,0,0,0,0,0,0,0,0,0,21.0,7.0,74.0,40.0,0.0,3
2012-12-21,0,0,0,0,0,0,0,0,0,0,22.2,7.6,81.0,55.0,0.0,3
2012-12-22,0,0,0,0,0,0,0,0,0,0,21.7,7.0,86.0,48.0,0.0,3
2012-12-23,0,0,0,0,0,0,0,0,0,0,22.4,6.0,86.0,88.0,0.0,3
2012-12-24,0,0,0,0,0,0,0,0,0,0,10.0,6.5,100.0,88.0,0.0,3
2012-12-25,0,0,0,0,0,0,0,0,0,0,15.0,6.5,100.0,78.0,0.0,3
2012-12-26,0,0,0,0,0,0,0,0,0,0,15.0,6.5,100.0,88.0,0.0,3
2012-12-27,0,0,0,0,0,0,0,0,0,0,14.7,7.0,87.0,78.0,0.0,3
2012-12-28,0,0,0,0,0,0,0,0,0,0,16.0,7.1,87.0,88.0,0.0,3
2012-12-29,0,0,0,0,0,0,0,0,0,0,14.2,3.8,100.0,87.0,5.4,3
2012-12-30,0,0,0,0,0,0,0,0,0,0,11.5,4.0,100.0,87.0,0.0,3
2012-12-31,0,0,0,0,0,0,0,0,0,0,10.2,4.0,100.0,87.0,0.0,3
2012-01-01,0,0,0,0,0,0,0,0,0,0,20.8,7.8,93.0,61.0,0.0,4
2012-01-02,0,0,0,0,0,0,0,0,0,0,18.2,7.9,93.0,54.0,0.0,4
2012-01-03,0,0,0,0,0,0,0,0,0,0,20.0,7.3,86.0,55.0,0.0,4
2012-01-04,0,0,0,0,0,0,0,0,0,0,20.2,7.7,70.0,52.0,0.0,4
2012-01-05,0,0,0,0,0,0,0,0,0,0,18.6,8.7,93.0,49.0,0.0,4
2012-01-06,0,0,0,0,0,0,0,0,0,0,19.4,8.5,87.0,94.0,0.0,4
2012-01-07,0,0,0,0,0,0,0,0,0,0,15.1,7.5,93.0,70.0,2.4,4
